author,content
忧郁的创可贴,"老公一个姓施的朋友，常常来我家蹭饭，而且每次都是空着手来，也不知道带点东西给我儿子。傍晚老公又接到电话：哦，老施你要过来啊，好啊，我们都在家。我在旁边生气的大声道：别空着手来，空着手来，我再也不招待啦。老公放下电话，神色复杂的看了我一眼。半小时后，儿子的班主任女老师，提着一箱牛奶，敲开了我家的房门。。。

怂包妇女主任："
怂包妇女主任,"看到网上一个男子，年年给初恋扫墓送花圈，这事被传播后，一堆的女子表示此男子有情有义，可托付终身，愿意嫁给他。在清明节那天，我想着初恋​各种好，忍不住老泪纵横，麻溜定了个花圈，准备去扫墓。初恋当场骂我发神经，初恋老爸拿着擀面杖从厨房冲出来，初恋老妈正在解栓狗的绳子。

空城旧梦她与伞："
空城旧梦她与伞,"农村娃，家里穷，还没上学的时候就要扯猪草喂猪，每次我都能扯很多猪草。后来读书了，放学回来，我是每次带着书本去扯猪草，所以扯的越来越少。老爸看我这么喜欢读书，思前想后，他做了一个重大决定。第二天他去了学校，帮我办了退学手续，专心在家扯猪草！

怂包妇女主任："
图图的耳朵会动耶,"表弟生日，请了相亲的妹子一起去唱歌，表弟悄悄向我求助：姐，我不会唱歌，怎么能在妹子面前露脸呢？我想了想，给他支招：你等会点一首冷门的俄语歌曲，妹子一定对你刮目相看！表弟急了：俄语我也不会啊！我：你会不会没关系，重要的是，她也不会！反正她都听不懂，你就乱唱一气！表弟笑嘻嘻滴答应了，在大家起哄让寿星来一首的时候，表弟点了一首俄语歌曲，深情款款滴看着妹子，叽里呱啦地唱了起来，可他才唱两句，就见妹子拿起旁边的话筒，用一口流利滴俄语读起了歌词…

骑着二哈啃黄瓜："
安安静静的奥特曼,一大早的哥哥嫂子就吵架，嫂子言语咄咄逼人，气的哥扬手想打嫂子。。这是还在被窝里的小侄女对哥哥说：“爸爸，别上当，你忘了前几天你打妈妈一巴掌买了一个戒指妈妈才让你上床睡觉吗，我昨天看到妈妈又看上一款老贵的包包··…
社会学ba,感觉这个社会越来越好了，男生都挺懂事，一有钱就想多照顾几个女生，女生也都挺懂事，知道男生没钱，就不跟他在一起了，怕他辛苦，世界，充满了爱。
挖鼻孔的老虎,"一孕傻三年是真的。上次加班，老板娘炖了银耳羹拿到公司给老板，我看着特别羡慕。后来回家跟老婆说起这事，她说她懂了。昨晚又是加班，她也炖了银耳羹拿到公司，给了我老板。

坏小孩cium："
大素素,"姐姐生宝宝住院，我在医院跟着陪护…晚上睡觉时，姐夫呼噜震天响，我长这么大第一次听到这么大声且“突突突”的呼噜声…我姐无奈的告诉我说习惯就好了…我唉声叹气地坐在床边，脑子被震得嗡嗡响…然后过了几分钟，门突然被推开了，护士瞅着我们，一脸疑惑的说“我们刚才接到投 诉，说听到你们有人在病房里骑摩托车？”……

怂包妇女主任："
鱼小小最棒呢,"男神带我去山里游玩，最近有些降温，我穿的有些单薄，他脱了马甲递给我。我感激道:我穿马甲，你穿什么？他发现前方有个山洞，为了御寒，拉着楼主就要钻 洞，他说:我穿山甲啊……

怂包妇女主任："
陈一默,"昨天没事干跑滴滴，第一单拉了一位美女，上来就坐到副驾上了，一路上没怎么说话！到了目的地，她突然问我：你不要我电话？我说我要你电话干嘛？她说那你干嘛一直看我？我说我在看后视镜！然后今天收到一个差评，说是调戏女顾客！

坏小孩cium："
